,,,1,,,,,,,,,50,0,22441
,,,2,,,,,,,,,49,13,22427
,,,3,,,,,,,,,49,25,22415
,,,4,,,,,,,,,49,40,22400
,,,5,,,,,,,,,49,61,22379
,,,6,,,,,,,,,49,73,22367
,,,7,,,,,,,,,49,85,22355
,,,8,,,,,,,,,49,97,22343
,,,9,,,,,,,,,49,110,22330
,,,10,,,,,,,,,49,123,22317
,,,11,,,,,,,,,49,135,22305
,,,12,,,,,,,,,49,148,22292
,,,13,,,,,,,,,49,160,22280
,,,14,,,,,,,,,49,172,22268
,,,15,,,,,,,,,49,184,22257
,,,16,,,,,,,,,49,195,22245
,,,17,,,,,,,,,49,206,22234
,,,18,,,,,,,,,49,218,22222
,,,19,,,,,,,,,48,231,22209
,,,20,,,,,,,,,48,243,22197
,,,21,,,,,,,,,48,254,22186
,,,22,,,,,,,,,48,265,22175
,,,23,,,,,,,,,48,276,22164
,,,24,,,,,,,,,48,287,22153
,,,25,,,,,,,,,48,299,22141
,,,26,,,,,,,,,48,310,22130
,,,27,,,,,,,,,48,323,22118
,,,28,,,,,,,,,48,335,22105
,,,29,,,,,,,,,48,349,22092
,,,30,,,,,,,,,48,362,22078
,,,31,,,,,,,,,48,375,22065
,,,32,,,,,,,,,48,389,22052
,,,33,,,,,,,,,48,402,22039
,,,34,,,,,,,,,48,414,22026
,,,35,,,,,,,,,48,425,22015
,,,36,,,,,,,,,48,436,22004
,,,37,,,,,,,,,47,447,21993
,,,38,,,,,,,,,47,458,21982
,,,39,,,,,,,,,47,472,21969
,,,40,,,,,,,,,47,485,21955
,,,41,,,,,,,,,47,498,21942
,,,42,,,,,,,,,47,510,21930
,,,43,,,,,,,,,47,523,21917
,,,44,,,,,,,,,47,536,21904
,,,45,,,,,,,,,47,548,21892
,,,46,,,,,,,,,47,561,21879
,,,47,,,,,,,,,47,573,21867
,,,48,,,,,,,,,47,585,21855
,,,49,,,,,,,,,47,597,21843
,,,50,,,,,,,,,47,609,21831
,,,51,,,,,,,,,47,620,21820
,,,52,,,,,,,,,47,632,21808
,,,53,,,,,,,,,47,643,21797
,,,54,,,,,,,,,47,654,21786
,,,55,,,,,,,,,46,665,21775
,,,56,,,,,,,,,46,676,21764
,,,57,,,,,,,,,46,686,21755
,,,58,,,,,,,,,46,699,21742
,,,59,,,,,,,,,46,711,21730
,,,60,,,,,,,,,46,723,21717
,,,61,,,,,,,,,46,735,21705
,,,62,,,,,,,,,46,747,21693
,,,63,,,,,,,,,46,759,21681
,,,64,,,,,,,,,46,770,21670
,,,65,,,,,,,,,46,782,21658
,,,66,,,,,,,,,46,794,21646
,,,67,,,,,,,,,46,807,21634
,,,68,,,,,,,,,46,819,21621
,,,69,,,,,,,,,46,831,21609
,,,70,,,,,,,,,46,843,21597
,,,71,,,,,,,,,46,856,21585
,,,72,,,,,,,,,46,868,21572
,,,73,,,,,,,,,46,880,21560
,,,74,,,,,,,,,45,893,21548
,,,75,,,,,,,,,45,905,21535
,,,76,,,,,,,,,45,917,21523
,,,77,,,,,,,,,45,930,21510
,,,78,,,,,,,,,45,943,21498
,,,79,,,,,,,,,45,955,21485
,,,80,,,,,,,,,45,968,21472
,,,81,,,,,,,,,45,980,21460
,,,82,,,,,,,,,45,992,21448
,,,83,,,,,,,,,45,1003,21437
,,,84,,,,,,,,,45,1013,21427
,,,85,,,,,,,,,45,1032,21409
,,,86,,,,,,,,,45,1050,21390
,,,87,,,,,,,,,45,1060,21380
,,,88,,,,,,,,,45,1071,21369
,,,89,,,,,,,,,45,1082,21358
,,,90,,,,,,,,,45,1096,21344
,,,91,,,,,,,,,44,1111,21330
,,,92,,,,,,,,,44,1124,21316
,,,93,,,,,,,,,44,1139,21301
,,,94,,,,,,,,,44,1154,21287
,,,95,,,,,,,,,44,1168,21272
,,,96,,,,,,,,,44,1182,21258
,,,97,,,,,,,,,44,1196,21244
,,,98,,,,,,,,,44,1210,21230
,,,99,,,,,,,,,44,1224,21216
,,,100,,,,,,,,,44,1238,21203
,,,101,,,,,,,,,44,1251,21189
,,,102,,,,,,,,,44,1265,21175
,,,103,,,,,,,,,44,1278,21162
,,,104,,,,,,,,,44,1291,21149
,,,105,,,,,,,,,44,1305,21135
,,,106,,,,,,,,,44,1319,21121
,,,107,,,,,,,,,43,1331,21109
,,,108,,,,,,,,,43,1344,21096
,,,109,,,,,,,,,43,1356,21084
,,,110,,,,,,,,,43,1367,21073
,,,111,,,,,,,,,43,1379,21061
,,,112,,,,,,,,,43,1390,21050
,,,113,,,,,,,,,43,1401,21039
,,,114,,,,,,,,,43,1420,21020
,,,115,,,,,,,,,43,1431,21009
,,,116,,,,,,,,,43,1437,21004
,,,117,,,,,,,,,43,1452,20988
,,,118,,,,,,,,,43,1470,20970
,,,119,,,,,,,,,43,1481,20959
,,,120,,,,,,,,,43,1494,20946
,,,121,,,,,,,,,43,1507,20933
,,,122,,,,,,,,,43,1521,20919
,,,123,,,,,,,,,43,1534,20906
,,,124,,,,,,,,,42,1548,20892
,,,125,,,,,,,,,42,1562,20878
,,,126,,,,,,,,,42,1575,20865
,,,127,,,,,,,,,42,1589,20851
,,,128,,,,,,,,,42,1602,20838
,,,129,,,,,,,,,42,1615,20826
,,,130,,,,,,,,,42,1627,20813
,,,131,,,,,,,,,42,1639,20801
,,,132,,,,,,,,,42,1650,20790
,,,133,,,,,,,,,42,1661,20779
,,,134,,,,,,,,,42,1672,20769
,,,135,,,,,,,,,42,1690,20750
,,,136,,,,,,,,,42,1710,20731
,,,137,,,,,,,,,42,1720,20720
,,,138,,,,,,,,,42,1731,20709
,,,139,,,,,,,,,42,1742,20698
,,,140,,,,,,,,,42,1755,20685
,,,141,,,,,,,,,41,1769,20671
,,,142,,,,,,,,,41,1783,20657
,,,143,,,,,,,,,41,1797,20643
,,,144,,,,,,,,,41,1811,20629
,,,145,,,,,,,,,41,1824,20616
,,,146,,,,,,,,,41,1836,20604
,,,147,,,,,,,,,41,1848,20592
,,,148,,,,,,,,,41,1859,20581
,,,149,,,,,,,,,41,1870,20570
,,,150,,,,,,,,,41,1880,20560
,,,151,,,,,,,,,41,1894,20547
,,,152,,,,,,,,,41,1907,20534
,,,153,,,,,,,,,41,1917,20523
,,,154,,,,,,,,,41,1930,20510
,,,155,,,,,,,,,41,1944,20496
,,,156,,,,,,,,,41,1955,20485
,,,157,,,,,,,,,41,1967,20473
,,,158,,,,,,,,,41,1976,20465
,,,159,,,,,,,,,41,1981,20459
,,,160,,,,,,,,,40,1993,20447
,,,161,,,,,,,,,40,2006,20435
,,,162,,,,,,,,,40,2021,20419
,,,163,,,,,,,,,40,2039,20401
,,,164,,,,,,,,,40,2055,20386
,,,165,,,,,,,,,40,2073,20367
,,,166,,,,,,,,,40,2090,20350
,,,167,,,,,,,,,40,2104,20337
,,,168,,,,,,,,,40,2120,20321
,,,169,,,,,,,,,40,2131,20309
,,,170,,,,,,,,,40,2143,20297
,,,171,,,,,,,,,40,2154,20286
,,,172,,,,,,,,,40,2166,20274
,,,173,,,,,,,,,40,2178,20262
,,,174,,,,,,,,,40,2190,20250
,,,175,,,,,,,,,40,2203,20237
,,,176,,,,,,,,,39,2216,20224
,,,177,,,,,,,,,39,2230,20211
,,,178,,,,,,,,,39,2243,20197
,,,179,,,,,,,,,39,2257,20183
,,,180,,,,,,,,,39,2270,20170
,,,181,,,,,,,,,39,2283,20158
,,,182,,,,,,,,,39,2295,20145
,,,183,,,,,,,,,39,2307,20133
,,,184,,,,,,,,,39,2318,20122
,,,185,,,,,,,,,39,2330,20110
,,,186,,,,,,,,,39,2342,20098
,,,187,,,,,,,,,39,2354,20087
,,,188,,,,,,,,,39,2366,20074
,,,189,,,,,,,,,39,2379,20062
,,,190,,,,,,,,,39,2392,20048
,,,191,,,,,,,,,39,2404,20036
,,,192,,,,,,,,,39,2416,20024
,,,193,,,,,,,,,38,2429,20011
,,,194,,,,,,,,,38,2442,19998
,,,195,,,,,,,,,38,2454,19986
,,,196,,,,,,,,,38,2466,19974
,,,197,,,,,,,,,38,2478,19962
,,,198,,,,,,,,,38,2489,19951
,,,199,,,,,,,,,38,2508,19932
,,,200,,,,,,,,,38,2525,19915
,,,201,,,,,,,,,38,2546,19894
,,,202,,,,,,,,,38,2556,19884
,,,203,,,,,,,,,38,2567,19874
,,,204,,,,,,,,,38,2585,19855
,,,205,,,,,,,,,38,2603,19837
,,,206,,,,,,,,,38,2621,19819
,,,207,,,,,,,,,38,2633,19807
,,,208,,,,,,,,,38,2645,19795
,,,209,,,,,,,,,37,2658,19783
,,,210,,,,,,,,,37,2671,19770
,,,211,,,,,,,,,37,2683,19757
,,,212,,,,,,,,,37,2695,19745
,,,213,,,,,,,,,37,2708,19732
,,,214,,,,,,,,,37,2720,19720
,,,215,,,,,,,,,37,2731,19709
,,,216,,,,,,,,,37,2743,19697
,,,217,,,,,,,,,37,2755,19686
,,,218,,,,,,,,,37,2766,19674
,,,219,,,,,,,,,37,2778,19662
,,,220,,,,,,,,,37,2790,19650
,,,221,,,,,,,,,37,2802,19639
,,,222,,,,,,,,,37,2813,19627
,,,223,,,,,,,,,37,2825,19615
,,,224,,,,,,,,,37,2838,19602
,,,225,,,,,,,,,37,2851,19590
,,,226,,,,,,,,,37,2863,19577
,,,227,,,,,,,,,36,2876,19564
,,,228,,,,,,,,,36,2889,19551
,,,229,,,,,,,,,36,2902,19538
,,,230,,,,,,,,,36,2917,19523
,,,231,,,,,,,,,36,2931,19509
,,,232,,,,,,,,,36,2945,19495
,,,233,,,,,,,,,36,2958,19482
,,,234,,,,,,,,,36,2972,19468
,,,235,,,,,,,,,36,2985,19455
,,,236,,,,,,,,,36,2997,19443
,,,237,,,,,,,,,36,3009,19431
,,,238,,,,,,,,,36,3021,19419
,,,239,,,,,,,,,36,3033,19407
,,,240,,,,,,,,,36,3046,19394
,,,241,,,,,,,,,36,3059,19381
,,,242,,,,,,,,,36,3072,19368
,,,243,,,,,,,,,36,3085,19355
,,,244,,,,,,,,,35,3098,19342
,,,245,,,,,,,,,35,3110,19330
,,,246,,,,,,,,,35,3122,19318
,,,247,,,,,,,,,35,3135,19305
,,,248,,,,,,,,,35,3147,19293
,,,249,,,,,,,,,35,3158,19282
,,,250,,,,,,,,,35,3168,19272
,,,251,,,,,,,,,35,3180,19261
,,,252,,,,,,,,,35,3191,19249
,,,253,,,,,,,,,35,3204,19237
,,,254,,,,,,,,,35,3216,19225
,,,255,,,,,,,,,35,3229,19211
,,,256,,,,,,,,,35,3242,19198
,,,257,,,,,,,,,35,3254,19186
,,,258,,,,,,,,,35,3265,19175
,,,259,,,,,,,,,35,3276,19164
,,,260,,,,,,,,,35,3293,19147
,,,261,,,,,,,,,35,3305,19136
,,,262,,,,,,,,,34,3317,19123
,,,263,,,,,,,,,34,3319,19122
,,,264,,,,,,,,,34,3330,19110
,,,265,,,,,,,,,34,3349,19091
,,,266,,,,,,,,,34,3360,19080
,,,267,,,,,,,,,34,3372,19068
,,,268,,,,,,,,,34,3385,19055
,,,269,,,,,,,,,34,3397,19043
,,,270,,,,,,,,,34,3411,19030
,,,271,,,,,,,,,34,3424,19016
,,,272,,,,,,,,,34,3437,19003
,,,273,,,,,,,,,34,3450,18990
,,,274,,,,,,,,,34,3462,18978
,,,275,,,,,,,,,34,3474,18966
,,,276,,,,,,,,,34,3486,18954
,,,277,,,,,,,,,34,3500,18940
,,,278,,,,,,,,,34,3514,18926
,,,279,,,,,,,,,34,3527,18913
,,,280,,,,,,,,,33,3540,18900
,,,281,,,,,,,,,33,3552,18888
,,,282,,,,,,,,,33,3565,18876
,,,283,,,,,,,,,33,3578,18863
,,,284,,,,,,,,,33,3591,18849
,,,285,,,,,,,,,33,3606,18834
,,,286,,,,,,,,,33,3621,18820
,,,287,,,,,,,,,33,3635,18805
,,,288,,,,,,,,,33,3650,18790
,,,289,,,,,,,,,33,3664,18776
,,,290,,,,,,,,,33,3678,18762
,,,291,,,,,,,,,33,3693,18747
,,,292,,,,,,,,,33,3707,18733
,,,293,,,,,,,,,33,3721,18719
,,,294,,,,,,,,,33,3735,18705
,,,295,,,,,,,,,33,3749,18691
,,,296,,,,,,,,,32,3763,18677
,,,297,,,,,,,,,32,3777,18663
,,,298,,,,,,,,,32,3791,18649
,,,299,,,,,,,,,32,3803,18637
,,,300,,,,,,,,,32,3815,18625
,,,301,,,,,,,,,32,3826,18615
,,,302,,,,,,,,,32,3842,18598
,,,303,,,,,,,,,32,3852,18588
,,,304,,,,,,,,,32,3866,18574
,,,305,,,,,,,,,32,3883,18557
,,,306,,,,,,,,,32,3895,18545
,,,307,,,,,,,,,32,3908,18533
,,,308,,,,,,,,,32,3922,18518
,,,309,,,,,,,,,32,3936,18504
,,,310,,,,,,,,,32,3951,18489
,,,311,,,,,,,,,32,3966,18474
,,,312,,,,,,,,,31,3981,18459
,,,313,,,,,,,,,31,3995,18445
,,,314,,,,,,,,,31,4009,18432
,,,315,,,,,,,,,31,4022,18418
,,,316,,,,,,,,,31,4034,18406
,,,317,,,,,,,,,31,4045,18395
,,,318,,,,,,,,,31,4061,18379
,,,319,,,,,,,,,31,4072,18368
,,,320,,,,,,,,,31,4083,18357
,,,321,,,,,,,,,31,4096,18344
,,,322,,,,,,,,,31,4108,18332
