Car Id,Tramo Id,UTM Index,REAL Index,Car Time,Speed,Status,Utm X,Utm Y,Norm X,Norm Y,Avg Speed,Track Time,Distance,Remaining Distance,Error
22,0,11,10,4378,0.0,start,5837933,447996,-68,-30,-1.0,0,102,13455,271
,,,11,,24.0,,,,,,,1,149,13518
,,,12,,24.0,,,,,,,3,179,13487
,,,13,,24.0,,,,,,,3,194,13473
,,,14,,24.0,,,,,,,4,207,13460
,,,15,,24.0,,,,,,,4,221,13446
,,,16,,24.0,,,,,,,5,236,13431
,,,17,,24.0,,,,,,,8,300,13367
,,,18,,24.0,,,,,,,8,314,13353
,,,19,,24.0,,,,,,,9,328,13339
,,,20,,24.0,,,,,,,10,365,13302
,,,21,,24.0,,,,,,,11,376,13290
,,,22,,24.0,,,,,,,12,395,13271
,,,23,,24.0,,,,,,,14,461,13206
,,,24,,24.0,,,,,,,15,476,13191
,,,25,,24.0,,,,,,,16,492,13175
,,,26,,24.0,,,,,,,16,510,13156
,,,27,,24.0,,,,,,,17,532,13135
,,,28,,24.0,,,,,,,18,551,13115
,,,29,,24.0,,,,,,,19,567,13099
22,0,40,30,4398,27.3,running,5838169,447879,168,-146,24.0,20,584,12973,8
,,,31,,22.3,,,,,,,21,623,13044
,,,32,,22.3,,,,,,,22,633,13034
,,,33,,22.3,,,,,,,23,653,13014
,,,34,,22.3,,,,,,,23,672,12995
,,,35,,22.3,,,,,,,26,738,12928
,,,36,,22.3,,,,,,,27,756,12911
,,,37,,22.3,,,,,,,28,775,12891
,,,38,,22.3,,,,,,,29,795,12872
,,,39,,22.3,,,,,,,30,815,12852
,,,40,,22.3,,,,,,,30,825,12841
,,,41,,22.3,,,,,,,31,836,12830
,,,42,,22.3,,,,,,,31,848,12819
,,,43,,22.3,,,,,,,32,860,12807
,,,44,,22.3,,,,,,,32,872,12794
,,,45,,22.3,,,,,,,33,885,12782
,,,46,,22.3,,,,,,,34,897,12770
,,,47,,22.3,,,,,,,34,908,12759
,,,48,,22.3,,,,,,,35,924,12743
,,,49,,22.3,,,,,,,36,942,12725
,,,50,,22.3,,,,,,,36,951,12715
,,,51,,22.3,,,,,,,37,968,12699
,,,52,,22.3,,,,,,,37,981,12686
,,,53,,22.3,,,,,,,38,995,12671
,,,54,,22.3,,,,,,,38,1005,12661
22,0,68,55,4418,21.6,running,5838145,447591,144,-434,22.3,40,1030,12527,4
,,,56,,15.0,,,,,,,40,1041,12625
,,,57,,15.0,,,,,,,41,1052,12614
,,,58,,15.0,,,,,,,42,1064,12603
,,,59,,15.0,,,,,,,43,1075,12592
,,,60,,15.0,,,,,,,44,1098,12569
,,,61,,15.0,,,,,,,45,1109,12558
,,,62,,15.0,,,,,,,45,1119,12547
,,,63,,15.0,,,,,,,47,1138,12529
,,,64,,15.0,,,,,,,48,1154,12512
,,,65,,15.0,,,,,,,50,1182,12484
,,,66,,15.0,,,,,,,51,1207,12459
,,,67,,15.0,,,,,,,52,1217,12449
,,,68,,15.0,,,,,,,53,1228,12439
,,,69,,15.0,,,,,,,53,1239,12427
,,,70,,15.0,,,,,,,55,1267,12399
,,,71,,15.0,,,,,,,56,1278,12389
22,0,97,72,4438,25.6,running,5838010,447748,8,-278,15.0,60,1330,12227,3
,,,73,,21.6,,,,,,,61,1365,12302
,,,74,,21.6,,,,,,,62,1385,12282
,,,75,,21.6,,,,,,,63,1395,12271
,,,76,,21.6,,,,,,,63,1405,12261
,,,77,,21.6,,,,,,,63,1415,12251
,,,78,,21.6,,,,,,,64,1434,12232
,,,79,,21.6,,,,,,,65,1452,12214
,,,80,,21.6,,,,,,,66,1469,12198
,,,81,,21.6,,,,,,,67,1487,12180
,,,82,,21.6,,,,,,,67,1502,12164
,,,83,,21.6,,,,,,,69,1527,12140
,,,84,,21.6,,,,,,,69,1537,12130
,,,85,,21.6,,,,,,,70,1552,12114
,,,86,,21.6,,,,,,,71,1571,12096
,,,87,,21.6,,,,,,,71,1590,12077
,,,88,,21.6,,,,,,,72,1609,12057
,,,89,,21.6,,,,,,,73,1619,12047
,,,90,,21.6,,,,,,,73,1631,12035
,,,91,,21.6,,,,,,,74,1643,12023
